"","predict","p0","p1"
"1","0",0.910056941284382,0.0899430587156184
"2","0",0.668706751908363,0.331293248091637
"3","0",0.90769103782065,0.0923089621793503
"4","0",0.883363426388686,0.116636573611314
"5","1",0.444043422456274,0.555956577543726
"6","0",0.82145920360303,0.17854079639697
"7","1",0.430791772400682,0.569208227599318
"8","0",0.771956714171958,0.228043285828042
"9","1",0.323942077858919,0.676057922141081
"10","0",0.916902852770807,0.0830971472291931
"11",NA,NA,NA
"12","0",0.633083119981922,0.366916880018077
"13","1",0.0678529536126339,0.932147046387366
"14","0",0.930670178715606,0.0693298212843935
"15","1",0.163790786111336,0.836209213888664
"16","1",0.210718127721591,0.789281872278409
"17","0",0.776469694281923,0.223530305718077
"18","0",0.858224338258838,0.141775661741162
"19","1",0.483782512356628,0.516217487643372
"20","0",0.573428704169233,0.426571295830767
"21","0",0.750877085693528,0.249122914306472
"22","0",0.802552787644045,0.197447212355955
"23",NA,NA,NA
"24","1",0.380918567447693,0.619081432552307
"25","1",0.104496451542471,0.895503548457529
"26","0",0.96131163269937,0.0386883673006301
"27","1",0.0535940704312193,0.946405929568781
"28","0",0.86505536302075,0.13494463697925
"29","0",0.583919863724222,0.416080136275778
"30",NA,NA,NA
"31","0",0.89093708210754,0.109062917892461
"32","0",0.804925194323656,0.195074805676344
"33","0",0.553094210797026,0.446905789202974
"34",NA,NA,NA
"35","0",0.538341720238361,0.461658279761639
"36","0",0.846200172091141,0.153799827908859
"37",NA,NA,NA
"38","1",0.348354860795285,0.651645139204715
"39","0",0.874954806804444,0.125045193195556
"40",NA,NA,NA
"41","0",0.925066731354796,0.0749332686452038
"42",NA,NA,NA
"43","0",0.928420155761023,0.0715798442389766
"44","1",0.202627241079734,0.797372758920266
"45","1",0.157495145929411,0.842504854070589
"46","0",0.875558439304056,0.124441560695944
"47","0",0.621160087554672,0.378839912445328
"48",NA,NA,NA
"49","1",0.18017403504953,0.81982596495047
"50","0",0.503663838009259,0.496336161990741
"51","1",0.47921929885866,0.52078070114134
"52","0",0.717122182980268,0.282877817019732
"53","1",0.253233097573388,0.746766902426612
"54","1",0.0909555913347833,0.909044408665217
"55",NA,NA,NA
"56","0",0.935146574634457,0.0648534253655426
"57","0",0.911580546770319,0.088419453229681
"58","0",0.875633717349765,0.124366282650235
"59",NA,NA,NA
"60","1",0.0441431082269362,0.955856891773064
"61","0",0.838265106457512,0.161734893542488
"62","0",0.75518231968567,0.24481768031433
"63","0",0.84342391519827,0.15657608480173
"64","1",0.357870954506976,0.642129045493024
"65","1",0.314166482904819,0.685833517095181
"66",NA,NA,NA
"67","1",0.323412579440433,0.676587420559567
"68","0",0.628784019184666,0.371215980815334
"69","1",0.490934604394207,0.509065395605793
"70","1",0.161721894491392,0.838278105508608
"71","1",0.375533520076325,0.624466479923675
"72","0",0.857929775881093,0.142070224118907
"73","1",0.421196315970574,0.578803684029426
"74","1",0.467790468356613,0.532209531643387
"75","1",0.0503307812622884,0.949669218737712
"76","1",0.351763268766219,0.648236731233781
"77",NA,NA,NA
"78","1",0.294716134051702,0.705283865948298
"79","0",0.741112855983948,0.258887144016052
"80","1",0.375533520076325,0.624466479923675
"81","0",0.828584266253965,0.171415733746035
"82","0",0.731178604107191,0.268821395892809
"83","0",0.65927949742941,0.34072050257059
"84",NA,NA,NA
"85",NA,NA,NA
"86",NA,NA,NA
"87","1",0.402688178455741,0.597311821544259
"88","1",0.323261377180689,0.676738622819311
"89",NA,NA,NA
"90","0",0.580098091107434,0.419901908892566
"91","1",0.431273706463987,0.568726293536013
"92",NA,NA,NA
"93","1",0.0936463662747827,0.906353633725217
"94",NA,NA,NA
"95","1",0.436134670043115,0.563865329956885
"96","0",0.875596083211858,0.124403916788142
"97","1",0.358214151366448,0.641785848633552
"98","0",0.891276873047757,0.108723126952243
"99","1",0.340353260985542,0.659646739014458
"100","0",0.905165489972761,0.0948345100272387
"101","1",0.146405960001006,0.853594039998994
"102","0",0.772345990702816,0.227654009297184
"103",NA,NA,NA
"104","0",0.879698427028674,0.120301572971326
"105","1",0.391532586241329,0.608467413758671
"106","0",0.882383275786756,0.117616724213244
"107","0",0.857971887463897,0.142028112536103
"108",NA,NA,NA
"109",NA,NA,NA
"110","0",0.648485590496047,0.351514409503953
"111","0",0.812314264594937,0.187685735405062
"112",NA,NA,NA
"113","1",0.0929608922329381,0.907039107767062
"114","1",0.328063543696974,0.671936456303026
"115","1",0.17165696442222,0.82834303557778
"116","0",0.879760107289152,0.120239892710848
"117",NA,NA,NA
"118","1",0.260705982091769,0.739294017908231
"119","0",0.498349406126103,0.501650593873897
"120","1",0.245326206531838,0.754673793468162
"121","1",0.112311814189563,0.887688185810437
"122",NA,NA,NA
"123","1",0.111350973871896,0.888649026128104
"124","0",0.887760115306865,0.112239884693135
"125",NA,NA,NA
"126","1",0.319012509041623,0.680987490958377
"127","0",0.862564183990576,0.137435816009424
"128",NA,NA,NA
"129","0",0.819096091619106,0.180903908380894
"130","0",0.871258070970221,0.128741929029779
