"PassengerId","predict","p0","p1"
892,"0",0.924783006821512,0.0752169931784875
893,"0",0.728017225962067,0.271982774037933
894,"0",0.927244169431578,0.0727558305684221
895,"0",0.91769193329348,0.0823080667065199
896,"1",0.588048328709414,0.411951671290586
897,"0",0.878174247828686,0.121825752171314
898,"0",0.697573823358075,0.302426176641925
899,"0",0.801674532412422,0.198325467587578
900,"1",0.313099147417963,0.686900852582037
901,"0",0.90429173591194,0.09570826408806
902,"0",0.92391154212785,0.0760884578721499
903,"0",0.753515674866325,0.246484325133676
904,"1",0.0598039310851121,0.940196068914888
905,"0",0.924453315293647,0.0755466847063533
906,"1",0.0690702740529979,0.930929725947002
907,"1",0.095093095264955,0.904906904735045
908,"0",0.869604467240192,0.130395532759808
909,"0",0.886055375166456,0.113944624833544
910,"1",0.658177450086203,0.341822549913797
911,"0",0.713209615490216,0.286790384509784
912,"1",0.679994577849713,0.320005422150287
913,"1",0.43743209022953,0.56256790977047
914,"1",0.0717844185454335,0.928215581454567
915,"1",0.38340804703793,0.61659195296207
916,"1",0.0887597588985053,0.911240241101495
917,"0",0.932481987843076,0.0675180121569239
918,"1",0.060163521363873,0.939836478636127
919,"0",0.902084502865643,0.0979154971343566
920,"1",0.363108713774641,0.636891286225359
921,"0",0.921893425530614,0.078106574469386
922,"0",0.909929978260792,0.0900700217392077
923,"0",0.817506543375692,0.182493456624308
924,"1",0.290636639771382,0.709363360228618
925,"1",0.625364356674646,0.374635643325354
926,"1",0.572870944583203,0.427129055416797
927,"0",0.831241015265224,0.168758984734776
928,"0",0.748307596271458,0.251692403728542
929,"1",0.64268353901843,0.35731646098157
930,"0",0.924240623443729,0.075759376556271
931,"0",0.762671951172057,0.237328048827943
932,"0",0.897315410812299,0.102684589187701
933,"0",0.785704667396426,0.214295332603574
934,"0",0.911410574960373,0.0885894250396272
935,"1",0.0906411370824424,0.909358862917558
936,"1",0.069320796446766,0.930679203553234
937,"0",0.922339728399607,0.0776602716003933
938,"1",0.655742141945949,0.344257858054051
939,"0",0.896695360748087,0.103304639251913
940,"1",0.0877573109646469,0.912242689035353
941,"1",0.244353639234963,0.755646360765037
942,"1",0.465447187292532,0.534552812707468
943,"0",0.897987101738741,0.102012898261259
944,"1",0.0988142237683063,0.901185776231694
945,"1",0.118404938138219,0.881595061861781
946,"0",0.815301919553937,0.184698080446063
947,"0",0.925192220032665,0.0748077799673349
948,"0",0.926170665711921,0.0738293342880794
949,"0",0.915782478367343,0.0842175216326575
950,"0",0.92097080309556,0.0790291969044402
951,"1",0.0614698563935316,0.938530143606468
952,"0",0.887750602695599,0.112249397304401
953,"0",0.835068168328527,0.164931831671473
954,"0",0.900470484027987,0.0995295159720127
955,"1",0.180143931941694,0.819856068058306
956,"1",0.302874023909938,0.697125976090062
957,"1",0.0919914875703367,0.908008512429663
958,"1",0.21626252824633,0.78373747175367
959,"0",0.860711017634199,0.139288982365801
960,"0",0.734989108077722,0.265010891922278
961,"1",0.116703034165773,0.883296965834227
962,"1",0.483155465030995,0.516844534969005
963,"0",0.913663373446034,0.0863366265539658
964,"1",0.668333542674082,0.331666457325918
965,"0",0.804075694379661,0.19592430562034
966,"1",0.0613087538790965,0.938691246120903
967,"1",0.608369923708615,0.391630076291385
968,"0",0.927229970995591,0.0727700290044086
969,"1",0.216282209295662,0.783717790704338
970,"0",0.898341801497747,0.101658198502253
971,"1",0.483155465030995,0.516844534969005
972,"1",0.259775319807684,0.740224680192316
973,"0",0.804463207217755,0.195536792782245
974,"0",0.684476966762636,0.315523033237364
975,"0",0.92391154212785,0.0760884578721499
976,"0",0.832047874322226,0.167952125677774
977,"0",0.923576345235189,0.0764236547648107
978,"1",0.487858736644256,0.512141263355744
979,"1",0.320235301142866,0.679764698857134
980,"1",0.236028895398954,0.763971104601046
981,"1",0.252283321318445,0.747716678681555
982,"1",0.576374789560358,0.423625210439642
983,"0",0.896695360748087,0.103304639251913
984,"1",0.0958822792988508,0.904117720701149
985,"0",0.927229970995591,0.0727700290044086
986,"1",0.580235648059442,0.419764351940558
987,"0",0.917677371841545,0.0823226281584546
988,"1",0.124114893941576,0.875885106058424
989,"0",0.768637388990135,0.231362611009864
990,"1",0.220210282473188,0.779789717526812
991,"0",0.917333370544964,0.0826666294550361
992,"1",0.0673501698351939,0.932649830164806
993,"0",0.816747684477709,0.183252315522291
994,"0",0.896695360748087,0.103304639251913
995,"0",0.908027504298162,0.091972495701838
996,"1",0.478593782424191,0.521406217575809
997,"0",0.907473936519075,0.092526063480925
998,"0",0.875813521554683,0.124186478445317
999,"0",0.896695360748087,0.103304639251913
1000,"0",0.929808752932457,0.0701912470675432
1001,"0",0.788404169868208,0.211595830131792
1002,"0",0.882290921096198,0.117709078903802
1003,"1",0.236028895398954,0.763971104601046
1004,"1",0.073331143876958,0.926668856123042
1005,"1",0.252247493175134,0.747752506824866
1006,"1",0.0832433842047259,0.916756615795274
1007,"0",0.899812148067638,0.100187851932362
1008,"0",0.922198457577212,0.0778015424227876
1009,"1",0.0874851513923621,0.912514848607638
1010,"0",0.755933438987324,0.244066561012676
1011,"1",0.100678277274531,0.899321722725469
1012,"1",0.113567195424421,0.886432804575579
1013,"0",0.912509846858167,0.0874901531418327
1014,"1",0.0625819523948393,0.937418047605161
1015,"0",0.88816879895721,0.11183120104279
1016,"0",0.896695360748087,0.103304639251913
1017,"1",0.232091827623202,0.767908172376798
1018,"0",0.889480294540178,0.110519705459822
1019,"1",0.251804771486507,0.748195228513493
1020,"0",0.81145373622069,0.18854626377931
1021,"0",0.924975905841992,0.0750240941580085
1022,"0",0.821401337119483,0.178598662880517
1023,"0",0.77955243751349,0.22044756248651
1024,"0",0.772534499217989,0.22746550078201
1025,"0",0.925162071548642,0.0748379284513577
1026,"0",0.844192119714116,0.155807880285884
1027,"0",0.922933490365249,0.0770665096347506
1028,"0",0.734181459855242,0.265818540144758
1029,"0",0.894345174804699,0.105654825195301
1030,"1",0.643985405909685,0.356014594090315
1031,"0",0.916426253424057,0.0835737465759432
1032,"0",0.872421191092638,0.127578808907362
1033,"1",0.0695636378698028,0.930436362130197
1034,"0",0.755223436500224,0.244776563499776
1035,"0",0.854392406892189,0.145607593107811
1036,"1",0.440940391063855,0.559059608936145
1037,"0",0.904970843387465,0.0950291566125346
1038,"0",0.821441582683804,0.178558417316196
1039,"0",0.916867577338683,0.0831324226613174
1040,"0",0.785704667396426,0.214295332603574
1041,"0",0.845163769910829,0.154836230089171
1042,"1",0.0590212417810778,0.940978758218922
1043,"0",0.92391154212785,0.0760884578721499
1044,"0",0.928413984274374,0.0715860157256255
1045,"1",0.293739566083804,0.706260433916196
1046,"0",0.924352018953566,0.0756479810464342
1047,"0",0.912770321563202,0.0872296784367975
1048,"1",0.0625487130144861,0.937451286985514
1049,"1",0.24998879750178,0.75001120249822
1050,"1",0.440940391063855,0.559059608936145
1051,"1",0.360056284163322,0.639943715836678
1052,"1",0.214688204806648,0.785311795193352
1053,"1",0.330530963443752,0.669469036556248
1054,"1",0.0941353928387574,0.905864607161243
1055,"0",0.921458693841556,0.0785413061584439
1056,"0",0.83381868970112,0.16618131029888
1057,"1",0.447323474909613,0.552676525090387
1058,"0",0.690933993140831,0.309066006859169
1059,"0",0.914129096683694,0.0858709033163061
1060,"1",0.0770377445605799,0.92296225543942
1061,"1",0.654064233406514,0.345935766593486
1062,"0",0.92311747448427,0.0768825255157299
1063,"0",0.734726411612307,0.265273588387693
1064,"0",0.915528811230894,0.0844711887691062
1065,"0",0.917351600253708,0.0826483997462925
1066,"0",0.917074452105351,0.0829255478946493
1067,"1",0.0842319522982078,0.915768047701792
1068,"1",0.0770339641696008,0.922966035830399
1069,"1",0.68207338546697,0.31792661453303
1070,"1",0.11369815625513,0.88630184374487
1071,"1",0.122405880936502,0.877594119063498
1072,"0",0.898341801497747,0.101658198502253
1073,"1",0.543737859933488,0.456262140066512
1074,"1",0.0701280583586471,0.929871941641353
1075,"0",0.896695360748087,0.103304639251913
1076,"1",0.0653408437827685,0.934659156217232
1077,"0",0.889661080553597,0.110338919446403
1078,"1",0.075737231890571,0.924262768109429
1079,"0",0.867789098406155,0.132210901593844
1080,"0",0.903888984725817,0.096111015274183
1081,"0",0.864716470562746,0.135283529437253
1082,"0",0.876327010452691,0.123672989547309
1083,"0",0.801765083454758,0.198234916545242
1084,"1",0.427284574591924,0.572715425408076
1085,"0",0.924778932577218,0.075221067422782
1086,"1",0.29574331322033,0.70425668677967
1087,"0",0.908856097354702,0.0911439026452979
